  [1m[36m (196.0ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `students`[0m
Processing by StudentsController#destroy as JSON
  Parameters: {"id"=>"36"}
  [1m[35mStudent Load (0.5ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 36 LIMIT 1
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 36 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mDELETE FROM `students` WHERE `students`.`id` = 36[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 500 Internal Server Error in 9ms
  [1m[36m (32.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:04:58', 'Maths', '2014-07-09 12:04:58')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (30.7ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:04:58', 'Maths', '2014-07-09 12:04:58')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (31.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"apple", "smarks"=>"123"}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `students` (`created_at`, `smarks`, `sname`, `updated_at`) VALUES ('2014-07-09 12:07:52', 123, 'apple', '2014-07-09 12:07:52')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 14ms (Views: 0.4ms | ActiveRecord: 2.1ms)
  [1m[35m (101.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:07:52', 'Maths', '2014-07-09 12:07:52')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (62, '2014-07-09 12:07:52', 12121, 100, 'Anil', '2014-07-09 12:07:52')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"38"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 38 LIMIT 1
Completed 200 OK in 3ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[36m (35.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:07:52', 'Maths', '2014-07-09 12:07:52')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (63, '2014-07-09 12:07:52', 12121, 100, 'Anil', '2014-07-09 12:07:52')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"39"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 39 LIMIT 1[0m
Completed 200 OK in 2ms (Views: 0.2ms | ActiveRecord: 0.4ms)
  [1m[35m (36.7ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:07:52', 'Maths', '2014-07-09 12:07:52')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (64, '2014-07-09 12:07:52', 12121, 100, 'Anil', '2014-07-09 12:07:52')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"40"}
  [1m[35mStudent Load (0.4ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 40 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `students` SET `sname` = 'update student', `updated_at` = '2014-07-09 12:07:52' WHERE `students`.`id` = 40
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 8ms (Views: 0.7ms | ActiveRecord: 1.1ms)
  [1m[35mStudent Load (0.4ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 40 LIMIT 1
  [1m[36m (31.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:07:52', 'Maths', '2014-07-09 12:07:52')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (65, '2014-07-09 12:07:52', 12121, 100, 'Anil', '2014-07-09 12:07:52')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#destroy as JSON
  Parameters: {"id"=>"41"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 41 LIMIT 1[0m
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 41 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  DELETE FROM `students` WHERE `students`.`id` = 41
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 500 Internal Server Error in 9ms
  [1m[35m (36.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:07:52', 'Maths', '2014-07-09 12:07:52')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (28.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:07:52', 'Maths', '2014-07-09 12:07:52')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (33.6ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"apple", "smarks"=>"123"}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `students` (`created_at`, `smarks`, `sname`, `updated_at`) VALUES ('2014-07-09 12:09:02', 123, 'apple', '2014-07-09 12:09:02')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 25ms (Views: 0.4ms | ActiveRecord: 2.5ms)
  [1m[35m (118.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:09:02', 'Maths', '2014-07-09 12:09:02')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (68, '2014-07-09 12:09:02', 12121, 100, 'Anil', '2014-07-09 12:09:02')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"43"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 43 LIMIT 1
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[36m (38.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:09:02', 'Maths', '2014-07-09 12:09:02')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (69, '2014-07-09 12:09:02', 12121, 100, 'Anil', '2014-07-09 12:09:02')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"44"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 44 LIMIT 1[0m
Completed 200 OK in 2ms (Views: 0.2ms | ActiveRecord: 0.4ms)
  [1m[35m (42.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:09:02', 'Maths', '2014-07-09 12:09:02')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (70, '2014-07-09 12:09:02', 12121, 100, 'Anil', '2014-07-09 12:09:02')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"45"}
  [1m[35mStudent Load (0.2ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 45 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `students` SET `sname` = 'update student', `updated_at` = '2014-07-09 12:09:02' WHERE `students`.`id` = 45
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 5ms (Views: 0.4ms | ActiveRecord: 0.9ms)
  [1m[35mStudent Load (0.4ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 45 LIMIT 1
  [1m[36m (34.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:09:02', 'Maths', '2014-07-09 12:09:02')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (71, '2014-07-09 12:09:02', 12121, 100, 'Anil', '2014-07-09 12:09:02')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#destroy as JSON
  Parameters: {"id"=>"46"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 46 LIMIT 1[0m
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 46 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  DELETE FROM `students` WHERE `students`.`id` = 46
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 500 Internal Server Error in 9ms
  [1m[35m (34.5ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:09:02', 'Maths', '2014-07-09 12:09:02')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (29.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:09:03', 'Maths', '2014-07-09 12:09:03')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (85.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"apple", "smarks"=>"123"}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 422 Unprocessable Entity in 14ms (Views: 0.2ms | ActiveRecord: 1.6ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:58:48', 'Maths', '2014-07-09 12:58:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (74, '2014-07-09 12:58:48', 12121, 100, 'Anil', '2014-07-09 12:58:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"47"}
  [1m[36mStudent Load (0.3ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 47 LIMIT 1[0m
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[35m (122.5ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:58:48', 'Maths', '2014-07-09 12:58:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (75, '2014-07-09 12:58:48', 12121, 100, 'Anil', '2014-07-09 12:58:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"48"}
  [1m[35mStudent Load (0.2ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 48 LIMIT 1
Completed 200 OK in 1ms (Views: 0.1ms | ActiveRecord: 0.2ms)
  [1m[36m (32.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:58:48', 'Maths', '2014-07-09 12:58:48')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (76, '2014-07-09 12:58:48', 12121, 100, 'Anil', '2014-07-09 12:58:48')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"49"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 49 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 500 Internal Server Error in 4ms
  [1m[35m (30.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:58:48', 'Maths', '2014-07-09 12:58:48')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (77, '2014-07-09 12:58:48', 12121, 100, 'Anil', '2014-07-09 12:58:48')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#destroy as JSON
  Parameters: {"id"=>"50"}
Completed 500 Internal Server Error in 1ms
  [1m[35m (36.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:58:48', 'Maths', '2014-07-09 12:58:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (29.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 12:58:48', 'Maths', '2014-07-09 12:58:48')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (37.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"apple", "smarks"=>"123"}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 422 Unprocessable Entity in 14ms (Views: 0.2ms | ActiveRecord: 1.6ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:00:39', 'Maths', '2014-07-09 13:00:39')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (80, '2014-07-09 13:00:39', 12121, 100, 'Anil', '2014-07-09 13:00:39')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"51"}
  [1m[36mStudent Load (0.3ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 51 LIMIT 1[0m
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[35m (109.6ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:00:39', 'Maths', '2014-07-09 13:00:39')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (81, '2014-07-09 13:00:39', 12121, 100, 'Anil', '2014-07-09 13:00:39')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"52"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 52 LIMIT 1
Completed 200 OK in 1ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[36m (32.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:00:39', 'Maths', '2014-07-09 13:00:39')
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
